Timestamp,Meter_Value,Simulated_PV,Sum_of_Powers
"2022-05-23, 04:50:49",6917,7.76,6924.76
"2022-05-23, 04:50:49",7538,1.302,7539.302
"2022-05-23, 04:50:50",5028,1.251,5029.251
"2022-05-23, 04:50:50",6211,2.386,6213.386
"2022-05-23, 04:50:50",836,1.848,837.848
"2022-05-23, 04:50:50",5746,6.6,5752.6
"2022-05-23, 04:50:50",3871,3.303,3874.303
"2022-05-23, 04:50:50",1543,0.645,1543.645
"2022-05-23, 04:50:50",1167,3.4,1170.4
"2022-05-23, 04:50:50",5316,7.434,5323.434
"2022-05-23, 04:50:50",8748,5.37,8753.37
"2022-05-23, 04:50:50",1,7.223,8.222999999999999
"2022-05-23, 04:50:50",7068,7.154,7075.154
"2022-05-23, 04:50:50",6427,5.212,6432.212
"2022-05-23, 04:50:50",7123,1.538,7124.538
"2022-05-23, 04:50:50",3893,8.169,3901.169
"2022-05-23, 04:50:50",2141,5.67,2146.67
"2022-05-23, 04:50:50",6027,8.043,6035.043
"2022-05-23, 04:50:51",2280,8.809,2288.809
"2022-05-23, 04:50:51",4364,7.25,4371.25
"2022-05-23, 04:50:51",4930,6.214,4936.214
"2022-05-23, 04:50:51",3929,6.497,3935.497
"2022-05-23, 04:50:51",1556,7.763,1563.763
"2022-05-23, 04:50:51",8757,5.132,8762.132
"2022-05-23, 04:50:51",6530,4.338,6534.338
"2022-05-23, 04:50:51",8799,7.675,8806.675
"2022-05-23, 04:50:51",1655,5.733,1660.733
"2022-05-23, 04:50:51",1910,3.235,1913.235
"2022-05-23, 04:50:51",3277,4.404,3281.404
"2022-05-23, 04:50:51",69,8.117,77.117
"2022-05-23, 04:50:51",1732,8.28,1740.28
"2022-05-23, 04:50:51",3667,2.961,3669.961
"2022-05-23, 04:50:51",4268,2.0,4270.0
"2022-05-23, 04:50:51",7459,4.838,7463.838
"2022-05-23, 04:50:52",5953,4.34,5957.34
"2022-05-23, 04:50:52",2391,5.82,2396.82
"2022-05-23, 04:50:52",7820,0.281,7820.281
"2022-05-23, 04:50:52",6826,6.651,6832.651
"2022-05-23, 04:50:52",6331,4.643,6335.643
"2022-05-23, 04:50:52",3142,4.078,3146.078
"2022-05-23, 04:50:52",4262,5.981,4267.981
"2022-05-23, 04:50:52",4185,2.089,4187.089
"2022-05-23, 04:50:52",554,3.521,557.521
"2022-05-23, 04:50:52",1195,8.032,1203.032
"2022-05-23, 04:50:52",17,0.219,17.219
"2022-05-23, 04:50:52",6979,2.782,6981.782
"2022-05-23, 04:50:52",7953,0.009,7953.009
"2022-05-23, 04:50:52",4623,0.043,4623.043
"2022-05-23, 04:50:52",3169,2.065,3171.065
"2022-05-23, 04:50:52",449,5.057,454.057
"2022-05-23, 04:50:53",870,6.78,876.78
"2022-05-23, 04:50:53",5378,0.241,5378.241
"2022-05-23, 04:50:53",3859,6.172,3865.172
"2022-05-23, 04:50:53",4503,0.269,4503.269
"2022-05-23, 04:50:53",1956,7.965,1963.965
"2022-05-23, 04:50:53",4644,8.776,4652.776
"2022-05-23, 04:50:53",8960,2.036,8962.036
"2022-05-23, 04:50:53",205,3.91,208.91
"2022-05-23, 04:50:53",5589,3.76,5592.76
"2022-05-23, 04:50:53",3433,1.072,3434.072
"2022-05-23, 04:50:53",7259,1.491,7260.491
"2022-05-23, 04:50:53",5864,2.075,5866.075
"2022-05-23, 04:50:53",381,3.0,384.0
"2022-05-23, 04:50:53",8103,3.738,8106.738
"2022-05-23, 04:50:53",2811,7.674,2818.674
"2022-05-23, 04:50:53",8299,3.778,8302.778
"2022-05-23, 04:50:54",2081,1.604,2082.604
"2022-05-23, 04:50:54",1553,2.508,1555.508
"2022-05-23, 04:50:54",3655,0.663,3655.663
"2022-05-23, 04:50:54",8264,2.788,8266.788
"2022-05-23, 04:50:54",2441,0.021,2441.021
"2022-05-23, 04:50:54",7294,1.49,7295.49
"2022-05-23, 04:50:54",6926,7.237,6933.237
"2022-05-23, 04:50:54",5358,6.196,5364.196
"2022-05-23, 04:50:54",3814,2.078,3816.078
"2022-05-23, 04:50:54",5510,7.973,5517.973
"2022-05-23, 04:50:54",7416,1.638,7417.638
"2022-05-23, 04:50:54",892,0.78,892.78
"2022-05-23, 04:50:54",3731,1.039,3732.039
"2022-05-23, 04:50:54",6642,5.445,6647.445
"2022-05-23, 04:50:54",3801,5.581,3806.581
"2022-05-23, 04:50:54",306,3.673,309.673
"2022-05-23, 04:50:55",1393,5.328,1398.328
"2022-05-23, 04:50:55",5309,3.181,5312.181
"2022-05-23, 04:50:55",2486,2.911,2488.911
"2022-05-23, 04:50:55",7078,5.269,7083.269
"2022-05-23, 04:50:55",5134,2.838,5136.838
"2022-05-23, 04:50:55",5694,7.393,5701.393
"2022-05-23, 04:50:55",8676,0.184,8676.184
"2022-05-23, 04:50:55",2258,6.89,2264.89
"2022-05-23, 04:50:55",882,5.073,887.073
"2022-05-23, 04:50:55",1947,3.891,1950.891
"2022-05-23, 04:50:55",4620,8.451,4628.451
"2022-05-23, 04:50:55",1986,4.117,1990.117
"2022-05-23, 04:50:55",6062,2.788,6064.788
"2022-05-23, 04:50:55",1675,4.199,1679.199
"2022-05-23, 04:50:55",6051,3.222,6054.222
"2022-05-23, 04:50:55",6338,3.354,6341.354
"2022-05-23, 04:50:56",4880,1.65,4881.65
"2022-05-23, 04:50:56",5579,7.6,5586.6
"2022-05-23, 04:50:56",5584,4.769,5588.769
"2022-05-23, 04:50:56",6500,0.545,6500.545
"2022-05-23, 04:50:56",7428,2.905,7430.905
"2022-05-23, 04:50:56",3115,3.505,3118.505
"2022-05-23, 04:50:56",4036,4.449,4040.449
"2022-05-23, 04:50:56",1011,1.175,1012.175
"2022-05-23, 04:50:56",3544,6.995,3550.995
"2022-05-23, 04:50:56",5500,1.604,5501.604
"2022-05-23, 04:50:56",939,4.636,943.636
"2022-05-23, 04:50:56",3315,8.85,3323.85
"2022-05-23, 04:50:56",5120,5.278,5125.278
"2022-05-23, 04:50:56",4491,0.315,4491.315
"2022-05-23, 04:50:56",3498,2.134,3500.134
"2022-05-23, 04:50:56",6471,4.282,6475.282
"2022-05-23, 04:50:57",6003,7.849,6010.849
"2022-05-23, 04:50:57",8265,7.347,8272.347
"2022-05-23, 04:50:57",3653,3.602,3656.602
"2022-05-23, 04:50:57",8488,7.397,8495.397
"2022-05-23, 04:50:57",1602,4.352,1606.352
"2022-05-23, 04:50:57",2465,1.329,2466.329
"2022-05-23, 04:50:57",497,1.539,498.539
"2022-05-23, 04:50:57",8538,4.229,8542.229
"2022-05-23, 04:50:57",1700,6.355,1706.355
"2022-05-23, 04:50:57",1321,5.754,1326.754
"2022-05-23, 04:50:57",6170,5.663,6175.663
"2022-05-23, 04:50:57",6336,1.067,6337.067
"2022-05-23, 04:50:57",6924,4.401,6928.401
"2022-05-23, 04:50:57",3365,7.938,3372.938
"2022-05-23, 04:50:57",1785,7.08,1792.08
"2022-05-23, 04:50:57",5512,7.866,5519.866
"2022-05-23, 04:50:58",5773,8.024,5781.024
"2022-05-23, 04:50:58",6285,4.78,6289.78
"2022-05-23, 04:50:58",6386,8.059,6394.059
"2022-05-23, 04:50:58",4099,7.734,4106.734
"2022-05-23, 04:50:58",8124,8.27,8132.27
"2022-05-23, 04:50:58",7957,1.853,7958.853
"2022-05-23, 04:50:58",621,8.14,629.14
"2022-05-23, 04:50:58",4194,0.885,4194.885
"2022-05-23, 04:50:58",4692,8.655,4700.655
"2022-05-23, 04:50:58",4735,0.198,4735.198
"2022-05-23, 04:50:58",2975,1.378,2976.378
"2022-05-23, 04:50:58",1695,4.212,1699.212
"2022-05-23, 04:50:58",7736,8.031,7744.031
"2022-05-23, 04:50:58",8290,8.729,8298.729
"2022-05-23, 04:50:58",5144,1.108,5145.108
"2022-05-23, 04:50:58",680,4.055,684.055
"2022-05-23, 04:50:59",1728,6.756,1734.756
"2022-05-23, 04:50:59",5943,7.519,5950.519
"2022-05-23, 04:50:59",3837,1.554,3838.554
"2022-05-23, 04:50:59",3338,7.807,3345.807
"2022-05-23, 04:50:59",7470,1.978,7471.978
"2022-05-23, 04:50:59",1060,6.578,1066.578
"2022-05-23, 04:50:59",7053,6.625,7059.625
"2022-05-23, 04:50:59",5088,1.641,5089.641
"2022-05-23, 04:50:59",5125,5.407,5130.407
"2022-05-23, 04:50:59",5926,1.201,5927.201
"2022-05-23, 04:50:59",6137,1.368,6138.368
"2022-05-23, 04:50:59",1128,5.824,1133.824
"2022-05-23, 04:50:59",6203,6.558,6209.558
"2022-05-23, 04:50:59",8385,3.61,8388.61
"2022-05-23, 04:50:59",1124,3.313,1127.313
"2022-05-23, 04:50:59",8051,1.583,8052.583
"2022-05-23, 04:51:00",4775,1.84,4776.84
"2022-05-23, 04:51:00",4720,3.97,4723.97
"2022-05-23, 04:51:00",1402,6.8,1408.8
"2022-05-23, 04:51:00",8163,3.218,8166.218
"2022-05-23, 04:51:00",449,3.371,452.371
"2022-05-23, 04:51:00",8585,7.533,8592.533
"2022-05-23, 04:51:00",3412,2.607,3414.607
"2022-05-23, 04:51:00",1835,2.029,1837.029
"2022-05-23, 04:51:00",6815,8.354,6823.354
"2022-05-23, 04:51:00",5462,7.676,5469.676
"2022-05-23, 04:51:00",1300,3.662,1303.662
"2022-05-23, 04:51:00",5100,8.864,5108.864
"2022-05-23, 04:51:00",3364,8.891,3372.891
"2022-05-23, 04:51:00",2094,5.841,2099.841
"2022-05-23, 04:51:00",8541,4.726,8545.726
"2022-05-23, 04:51:00",2968,4.075,2972.075
"2022-05-23, 04:51:01",5190,4.944,5194.944
"2022-05-23, 04:51:01",8820,4.704,8824.704
"2022-05-23, 04:51:01",1297,8.41,1305.41
"2022-05-23, 04:51:01",7755,2.48,7757.48
"2022-05-23, 04:51:01",99,5.162,104.162
"2022-05-23, 04:51:01",7024,6.412,7030.412
"2022-05-23, 04:51:01",2863,7.018,2870.018
"2022-05-23, 04:51:01",1788,3.946,1791.946
"2022-05-23, 04:51:01",4370,5.992,4375.992
"2022-05-23, 04:51:01",3268,7.763,3275.763
"2022-05-23, 04:51:01",7680,7.237,7687.237
"2022-05-23, 04:51:01",5490,3.964,5493.964
"2022-05-23, 04:51:01",6881,2.601,6883.601
"2022-05-23, 04:51:01",383,8.284,391.284
"2022-05-23, 04:51:01",3540,2.376,3542.376
"2022-05-23, 04:51:01",582,1.818,583.818
"2022-05-23, 04:51:02",365,3.108,368.108
"2022-05-23, 04:51:02",3699,7.778,3706.778
"2022-05-23, 04:51:02",5546,8.897,5554.897
"2022-05-23, 04:51:02",3396,1.94,3397.94
"2022-05-23, 04:51:02",2499,6.832,2505.832
"2022-05-23, 04:51:02",7262,2.091,7264.091
"2022-05-23, 04:51:02",4922,7.842,4929.842
"2022-05-23, 04:51:02",5455,3.622,5458.622
"2022-05-23, 04:51:02",789,3.744,792.744
"2022-05-23, 04:51:02",3606,6.792,3612.792
"2022-05-23, 04:51:02",4675,2.89,4677.89
"2022-05-23, 04:51:02",1610,0.435,1610.435
"2022-05-23, 04:51:02",3001,5.376,3006.376
"2022-05-23, 04:51:02",5261,7.766,5268.766
"2022-05-23, 04:51:02",1291,6.708,1297.708
"2022-05-23, 04:51:02",4805,4.315,4809.315
"2022-05-23, 04:51:03",2408,8.709,2416.709
"2022-05-23, 04:51:03",8153,0.939,8153.939
"2022-05-23, 04:51:03",8371,4.027,8375.027
"2022-05-23, 04:51:03",42,0.131,42.131
"2022-05-23, 04:51:03",4237,8.194,4245.194
"2022-05-23, 04:51:03",6675,8.89,6683.89
"2022-05-23, 04:51:03",4550,8.807,4558.807
"2022-05-23, 04:51:03",8513,6.913,8519.913
"2022-05-23, 04:51:03",8328,8.412,8336.412
"2022-05-23, 04:51:03",3316,1.759,3317.759
"2022-05-23, 04:51:03",1342,2.764,1344.764
"2022-05-23, 04:51:03",2143,1.986,2144.986
"2022-05-23, 04:51:03",8122,3.161,8125.161
"2022-05-23, 04:51:03",2361,0.55,2361.55
"2022-05-23, 04:51:03",4934,5.855,4939.855
"2022-05-23, 04:51:04",2715,6.966,2721.966
"2022-05-23, 04:51:04",1557,8.625,1565.625
"2022-05-23, 04:51:04",2440,5.691,2445.691
"2022-05-23, 04:51:04",561,0.206,561.206
"2022-05-23, 04:51:04",8146,5.807,8151.807
"2022-05-23, 04:51:04",282,6.424,288.424
"2022-05-23, 04:51:04",3182,1.735,3183.735
"2022-05-23, 04:51:04",6485,5.697,6490.697
"2022-05-23, 04:51:04",8788,7.05,8795.05
"2022-05-23, 04:51:04",6452,6.103,6458.103
"2022-05-23, 04:51:04",7603,1.92,7604.92
"2022-05-23, 04:51:04",2275,2.17,2277.17
"2022-05-23, 04:51:04",1428,3.709,1431.709
"2022-05-23, 04:51:04",778,6.304,784.304
"2022-05-23, 04:51:04",3318,4.256,3322.256
"2022-05-23, 04:51:04",3791,6.507,3797.507
"2022-05-23, 04:51:05",4485,1.435,4486.435
"2022-05-23, 04:51:05",2198,6.574,2204.574
"2022-05-23, 04:51:05",4900,1.93,4901.93
"2022-05-23, 04:51:05",6520,6.243,6526.243
"2022-05-23, 04:51:05",8777,5.044,8782.044
"2022-05-23, 04:51:05",857,8.071,865.071
"2022-05-23, 04:51:05",3298,1.594,3299.594
"2022-05-23, 04:51:05",8480,0.202,8480.202
"2022-05-23, 04:51:05",1652,2.98,1654.98
"2022-05-23, 04:51:05",7434,2.397,7436.397
"2022-05-23, 04:51:05",6117,5.489,6122.489
"2022-05-23, 04:51:05",3940,7.037,3947.037
"2022-05-23, 04:51:05",2610,7.022,2617.022
"2022-05-23, 04:51:05",7374,8.848,7382.848
"2022-05-23, 04:51:05",5815,0.049,5815.049
"2022-05-23, 04:51:05",1300,2.955,1302.955
"2022-05-23, 04:51:06",5896,5.875,5901.875
"2022-05-23, 04:51:06",2340,5.792,2345.792
"2022-05-23, 04:51:06",205,3.735,208.735
"2022-05-23, 04:51:06",2825,0.039,2825.039
"2022-05-23, 04:51:06",2177,7.723,2184.723
"2022-05-23, 04:51:06",5337,7.804,5344.804
"2022-05-23, 04:51:06",534,6.799,540.799
"2022-05-23, 04:51:06",6482,7.097,6489.097
"2022-05-23, 04:51:06",7973,0.023,7973.023
"2022-05-23, 04:51:06",370,5.473,375.473
"2022-05-23, 04:51:06",7096,5.54,7101.54
"2022-05-23, 04:51:06",4388,1.438,4389.438
"2022-05-23, 04:51:06",6110,8.306,6118.306
"2022-05-23, 04:51:06",5056,3.472,5059.472
"2022-05-23, 04:51:06",5184,2.955,5186.955
"2022-05-23, 04:51:06",1595,0.376,1595.376
"2022-05-23, 04:51:07",3330,4.886,3334.886
"2022-05-23, 04:51:07",5077,0.274,5077.274
"2022-05-23, 04:51:07",4864,1.756,4865.756
"2022-05-23, 04:51:07",4666,4.716,4670.716
"2022-05-23, 04:51:07",945,2.175,947.175
"2022-05-23, 04:51:07",7651,3.701,7654.701
"2022-05-23, 04:51:07",972,8.954,980.954
"2022-05-23, 04:51:07",2036,3.536,2039.536
"2022-05-23, 04:51:07",3346,1.801,3347.801
"2022-05-23, 04:51:07",8282,8.128,8290.128
"2022-05-23, 04:51:07",2403,1.179,2404.179
"2022-05-23, 04:51:07",4761,8.754,4769.754
"2022-05-23, 04:51:07",537,0.494,537.494
"2022-05-23, 04:51:07",6626,3.924,6629.924
"2022-05-23, 04:51:07",8982,4.482,8986.482
"2022-05-23, 04:51:07",1324,2.948,1326.948
"2022-05-23, 04:51:08",3925,0.22,3925.22
"2022-05-23, 04:51:08",7062,8.988,7070.988
"2022-05-23, 04:51:08",2931,0.01,2931.01
"2022-05-23, 04:51:08",1154,5.093,1159.093
"2022-05-23, 04:51:08",2189,0.297,2189.297
"2022-05-23, 04:51:08",1928,8.657,1936.657
"2022-05-23, 04:51:08",6437,8.816,6445.816
"2022-05-23, 04:51:08",1908,0.461,1908.461
"2022-05-23, 04:51:08",4403,2.053,4405.053
"2022-05-23, 04:51:08",394,7.515,401.515
"2022-05-23, 04:51:08",4056,3.876,4059.876
"2022-05-23, 04:51:08",2915,1.369,2916.369
"2022-05-23, 04:51:08",7759,7.767,7766.767
"2022-05-23, 04:51:08",1370,7.256,1377.256
"2022-05-23, 04:51:08",6468,3.754,6471.754
"2022-05-23, 04:51:08",3337,6.045,3343.045
"2022-05-23, 04:51:09",8914,2.587,8916.587
"2022-05-23, 04:51:09",789,0.788,789.788
"2022-05-23, 04:51:09",7593,2.312,7595.312
"2022-05-23, 04:51:09",2679,0.663,2679.663
"2022-05-23, 04:51:09",2598,8.054,2606.054
"2022-05-23, 04:51:09",2858,5.741,2863.741
"2022-05-23, 04:51:09",7296,0.662,7296.662
"2022-05-23, 04:51:09",1660,1.047,1661.047
"2022-05-23, 04:51:09",17,0.892,17.892
"2022-05-23, 04:51:09",3287,1.902,3288.902
"2022-05-23, 04:51:09",6988,6.248,6994.248
"2022-05-23, 04:51:09",8011,5.973,8016.973
"2022-05-23, 04:51:09",6551,2.308,6553.308
"2022-05-23, 04:51:09",7454,6.651,7460.651
"2022-05-23, 04:51:09",7417,0.982,7417.982
"2022-05-23, 04:51:09",5514,0.852,5514.852
"2022-05-23, 04:51:10",1905,6.684,1911.684
"2022-05-23, 04:51:10",616,1.568,617.568
"2022-05-23, 04:51:10",509,2.61,511.61
"2022-05-23, 04:51:10",906,6.905,912.905
"2022-05-23, 04:51:10",2652,8.018,2660.018
"2022-05-23, 04:51:10",5992,4.445,5996.445
"2022-05-23, 04:51:10",503,6.729,509.729
"2022-05-23, 04:51:10",1844,0.169,1844.169
"2022-05-23, 04:51:10",3696,6.535,3702.535
"2022-05-23, 04:51:10",5458,1.698,5459.698
"2022-05-23, 04:51:10",178,7.916,185.916
"2022-05-23, 04:51:10",1711,2.348,1713.348
"2022-05-23, 04:51:10",6824,3.613,6827.613
"2022-05-23, 04:51:10",7766,2.87,7768.87
"2022-05-23, 04:51:10",896,0.592,896.592
"2022-05-23, 04:51:10",8124,5.901,8129.901
"2022-05-23, 04:51:11",3286,5.799,3291.799
"2022-05-23, 04:51:11",2,3.27,5.27
"2022-05-23, 04:51:11",1702,7.694,1709.694
"2022-05-23, 04:51:11",4951,6.179,4957.179
"2022-05-23, 04:51:11",7988,5.569,7993.569
"2022-05-23, 04:51:11",5742,3.984,5745.984
"2022-05-23, 04:51:11",4764,6.322,4770.322
"2022-05-23, 04:51:11",8712,6.104,8718.104
"2022-05-23, 04:51:11",6623,0.78,6623.78
"2022-05-23, 04:51:11",6730,0.83,6730.83
"2022-05-23, 04:51:11",8253,1.307,8254.307
"2022-05-23, 04:51:11",8772,2.567,8774.567
"2022-05-23, 04:51:11",2144,0.936,2144.936
"2022-05-23, 04:51:11",3512,3.557,3515.557
"2022-05-23, 04:51:11",6352,2.898,6354.898
"2022-05-23, 04:51:11",4819,6.627,4825.627
"2022-05-23, 04:51:12",4945,5.615,4950.615
"2022-05-23, 04:51:12",6252,7.921,6259.921
"2022-05-23, 04:51:12",4992,0.941,4992.941
"2022-05-23, 04:51:12",4083,5.724,4088.724
"2022-05-23, 04:51:12",7182,2.066,7184.066
"2022-05-23, 04:51:12",6245,1.389,6246.389
"2022-05-23, 04:51:12",8522,6.445,8528.445
"2022-05-23, 04:51:12",3259,6.163,3265.163
"2022-05-23, 04:51:12",3423,3.306,3426.306
"2022-05-23, 04:51:12",7245,7.996,7252.996
"2022-05-23, 04:51:12",121,2.155,123.155
"2022-05-23, 04:51:12",383,8.678,391.678
"2022-05-23, 04:51:12",8214,3.195,8217.195
"2022-05-23, 04:51:12",5968,8.412,5976.412
"2022-05-23, 04:51:12",4797,7.899,4804.899
"2022-05-23, 04:51:12",3877,2.274,3879.274
